"lemma","pos","level","english","example_de","example_en","gender","plural","separable","aux","praesens_ich","praesens_er","praeteritum","partizip_ii","perfekt","comparative","superlative","sources_csv","source_notes"
"arbeiten","V","A1","to work","Sie arbeitete in einer Bank.","Er hat als Koch gearbeitet.",,,,"haben",,,"arbeitete","gearbeitet","hat gearbeitet",,,"Goethe-Institut","A1 Essential Verbs"
"essen","V","A1","to eat","Er aß ein Sandwich.","Wir haben zu Mittag gegessen.",,,,"haben",,,"aß","gegessen","hat gegessen",,,"Goethe-Institut","A1 Essential Verbs"
"gehen","V","A1","to go","Er ging zur Schule.","Wir sind nach Hause gegangen.",,,,"sein",,,"ging","gegangen","ist gegangen",,,"Goethe-Institut","A1 Essential Verbs"
"haben","V","A1","to have","Ich hatte keine Zeit.","Er hat viel Geld gehabt.",,,,"haben",,,"hatte","gehabt","hat gehabt",,,"Goethe-Institut","A1 Essential Verbs"
"heißen","V","A1","to be called","Er hieß Peter.","Sie hat anders geheißen.",,,,"haben",,,"hieß","geheißen","hat geheißen",,,"Goethe-Institut","A1 Essential Verbs"
"hören","V","A1","to hear","Sie hörte Musik.","Ich habe ein Geräusch gehört.",,,,"haben",,,"hörte","gehört","hat gehört",,,"Goethe-Institut","A1 Essential Verbs"
"kaufen","V","A1","to buy","Sie kaufte neue Schuhe.","Er hat ein Auto gekauft.",,,,"haben",,,"kaufte","gekauft","hat gekauft",,,"Goethe-Institut","A1 Essential Verbs"
"kommen","V","A1","to come","Sie kam spät.","Der Bus ist pünktlich gekommen.",,,,"sein",,,"kam","gekommen","ist gekommen",,,"Goethe-Institut","A1 Essential Verbs"
"können","V","A1","can/to be able to","Er konnte gut schwimmen.","Das hat er immer gut gekonnt.",,,,"haben",,,"konnte","gekonnt","hat gekonnt",,,"Goethe-Institut","A1 Essential Verbs"
"leben","V","A1","to live","Er lebte in Berlin.","Sie hat lange in Paris gelebt.",,,,"haben",,,"lebte","gelebt","hat gelebt",,,"Goethe-Institut","A1 Essential Verbs"
"lernen","V","A1","to learn","Sie lernte Deutsch.","Er hat viel gelernt.",,,,"haben",,,"lernte","gelernt","hat gelernt",,,"Goethe-Institut","A1 Essential Verbs"
"lesen","V","A1","to read","Sie las ein interessantes Buch.","Er hat die Zeitung gelesen.",,,,"haben",,,"las","gelesen","hat gelesen",,,"Goethe-Institut","A1 Essential Verbs"
"machen","V","A1","to make/do","Er machte seine Hausaufgaben.","Sie hat das Essen gemacht.",,,,"haben",,,"machte","gemacht","hat gemacht",,,"Goethe-Institut","A1 Essential Verbs"
"müssen","V","A1","must/to have to","Ich musste früh aufstehen.","Er hat arbeiten gemusst.",,,,"haben",,,"musste","gemusst","hat gemusst",,,"Goethe-Institut","A1 Essential Verbs"
"schlafen","V","A1","to sleep","Das Kind schlief tief.","Ich habe gut geschlafen.",,,,"haben",,,"schlief","geschlafen","hat geschlafen",,,"Goethe-Institut","A1 Essential Verbs"
"schreiben","V","A1","to write","Er schrieb einen Brief.","Sie hat eine E-Mail geschrieben.",,,,"haben",,,"schrieb","geschrieben","hat geschrieben",,,"Goethe-Institut","A1 Essential Verbs"
"sehen","V","A1","to see","Er sah einen Film.","Wir haben uns gestern gesehen.",,,,"haben",,,"sah","gesehen","hat gesehen",,,"Goethe-Institut","A1 Essential Verbs"
"sein","V","A1","to be","Er war gestern krank.","Sie ist lange in Berlin gewesen.",,,,"sein",,,"war","gewesen","ist gewesen",,,"Goethe-Institut","A1 Essential Verbs"
"sollen","V","A1","should/ought to","Du solltest mehr lernen.","Das hätte ich nicht gesollt.",,,,"haben",,,"sollte","gesollt","hat gesollt",,,"Goethe-Institut","A1 Essential Verbs"
"spielen","V","A1","to play","Das Kind spielte im Garten.","Wir haben Fußball gespielt.",,,,"haben",,,"spielte","gespielt","hat gespielt",,,"Goethe-Institut","A1 Essential Verbs"
"sprechen","V","A1","to speak","Er sprach sehr gut Deutsch.","Sie hat mit ihrer Mutter gesprochen.",,,,"haben",,,"sprach","gesprochen","hat gesprochen",,,"Goethe-Institut","A1 Essential Verbs"
"trinken","V","A1","to drink","Sie trank Wasser.","Er hat Kaffee getrunken.",,,,"haben",,,"trank","getrunken","hat getrunken",,,"Goethe-Institut","A1 Essential Verbs"
"werden","V","A1","to become","Sie wurde Lehrerin.","Er ist Arzt geworden.",,,,"sein",,,"wurde","geworden","ist geworden",,,"Goethe-Institut","A1 Essential Verbs"
"wohnen","V","A1","to live/reside","Er wohnte im Zentrum.","Sie hat in einem Apartment gewohnt.",,,,"haben",,,"wohnte","gewohnt","hat gewohnt",,,"Goethe-Institut","A1 Essential Verbs"
"wollen","V","A1","to want","Er wollte nach Hause.","Sie hat das nicht gewollt.",,,,"haben",,,"wollte","gewollt","hat gewollt",,,"Goethe-Institut","A1 Essential Verbs"
"fahren","V","A2","to drive/ride","Sie fuhr nach Berlin.","Er ist Auto gefahren.",,,,"sein",,,"fuhr","gefahren","ist gefahren",,,"Goethe-Institut","A2 Common Verbs"
"fliegen","V","A2","to fly","Das Flugzeug flog nach Paris.","Wir sind nach London geflogen.",,,,"sein",,,"flog","geflogen","ist geflogen",,,"Goethe-Institut","A2 Common Verbs"
"laufen","V","A2","to run/walk","Er lief schnell.","Sie ist einen Marathon gelaufen.",,,,"sein",,,"lief","gelaufen","ist gelaufen",,,"Goethe-Institut","A2 Common Verbs"
"schwimmen","V","A2","to swim","Er schwamm im See.","Sie ist einen Kilometer geschwommen.",,,,"sein",,,"schwamm","geschwommen","ist geschwommen",,,"Goethe-Institut","A2 Common Verbs"
"tanzen","V","A2","to dance","Sie tanzten die ganze Nacht.","Wir haben Salsa getanzt.",,,,"haben",,,"tanzte","getanzt","hat getanzt",,,"Goethe-Institut","A2 Common Verbs"
"beschließen","V","B1","to decide","Das Komitee beschloss die Änderungen.","Sie haben eine neue Strategie beschlossen.",,,,"haben",,,"beschloss","beschlossen","hat beschlossen",,,"Duden","B1 Intermediate Verbs"
"entstehen","V","B1","to develop/arise","Daraus entstand eine neue Idee.","Das Problem ist plötzlich entstanden.",,,,"sein",,,"entstand","entstanden","ist entstanden",,,"Duden","B1 Intermediate Verbs"
"erreichen","V","B1","to reach/achieve","Sie erreichte ihr Ziel.","Er hat den Gipfel erreicht.",,,,"haben",,,"erreichte","erreicht","hat erreicht",,,"Duden","B1 Intermediate Verbs"
"verbinden","V","B1","to connect/combine","Er verband die beiden Kabel.","Sie hat Tradition mit Innovation verbunden.",,,,"haben",,,"verband","verbunden","hat verbunden",,,"Duden","B1 Intermediate Verbs"
"bewerten","V","B2","to evaluate/assess","Der Professor bewertete die Arbeiten.","Die Jury hat die Leistungen bewertet.",,,,"haben",,,"bewertete","bewertet","hat bewertet",,,"Duden","B2 Advanced Verbs"
"durchführen","V","B2","to carry out/conduct","Das Team führte das Experiment durch.","Sie haben eine Studie durchgeführt.",,,,"haben",,,"führte durch","durchgeführt","hat durchgeführt",,,"Duden","B2 Advanced Verbs"
"übertragen","V","B2","to transfer/transmit","Er übertrug die Verantwortung.","Die Krankheit hat sich schnell übertragen.",,,,"haben",,,"übertrug","übertragen","hat übertragen",,,"Duden","B2 Advanced Verbs"
"beinhalten","V","C1","to contain/include","Der Vertrag beinhaltete wichtige Klauseln.","Das Angebot hat viele Vorteile beinhaltet.",,,,"haben",,,"beinhaltete","beinhaltet","hat beinhaltet",,,"Duden","C1 Professional Verbs"
"entsprechen","V","C1","to correspond","Das Ergebnis entsprach den Erwartungen.","Die Leistung hat den Anforderungen entsprochen.",,,,"haben",,,"entsprach","entsprochen","hat entsprochen",,,"Duden","C1 Professional Verbs"
"erörtern","V","C1","to discuss/debate","Das Gremium erörterte die Vorschläge.","Die Experten haben die Problematik erörtert.",,,,"haben",,,"erörterte","erörtert","hat erörtert",,,"Duden","C1 Professional Verbs"
"differenzieren","V","C2","to differentiate","Der Experte differenzierte zwischen den Konzepten.","Sie hat genau zwischen den Optionen differenziert.",,,,"haben",,,"differenzierte","differenziert","hat differenziert",,,"Duden","C2 Academic Verbs"
"gedeihen","V","C2","to thrive/flourish","Das Unternehmen gedieh unter seiner Führung.","Die Pflanzen sind prächtig gediehen.",,,,"sein",,,"gedieh","gediehen","ist gediehen",,,"Duden","C2 Academic Verbs"
"suggerieren","V","C2","to suggest/imply","Der Text suggerierte eine andere Interpretation.","Die Studie hat einen Zusammenhang suggeriert.",,,,"haben",,,"suggerierte","suggeriert","hat suggeriert",,,"Duden","C2 Academic Verbs"
Haus,N,A1,house,Das Haus ist groß.,The house is big.,das,Häuser,,,,,,,,,,Frequency List,
Haus,N,A2,,Das alte Haus.,,das,Häuser,,,,,,,,,,Newspaper Corpus,regional usage
schnell,Adj,A1,fast,Ein schneller Zug.,A fast train.,,,,,,,,,,schneller,am schnellsten,Goethe-Institut,
freundlich,Adj,A2,friendly,Eine freundliche Person.,A friendly person.,,,,,,,,,,freundlicher,am freundlichsten,Duden,
gern,Adv,A1,gladly,Ich lese gern.,I like to read.,,,,,,,,,,,,Goethe-Institut,
ich,Pron,A1,I,Ich bin hier.,I am here.,,,,,,,,,,,,Goethe-Institut,
