lemma,level,english,example_de,example_en,comparative,superlative,approved,sources_csv,source_notes
gern,A1,gladly,Ich lese gern.,I like to read.,,,true,Goethe-Institut; dwds-goethe-A1.csv,https://www.dwds.de/wb/gern
an,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/an#2
bald,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/bald
bisschen,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/bisschen
circa,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/circa
da,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/da#1
dann,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/dann
dort,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/dort
draußen,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/drau%C3%9Fen
gerade,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/gerade#2
geradeaus,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/geradeaus
gerne,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/gerne
gestern,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/gestern
gleich,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/gleich#2
grade,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/grade#2
gradeaus,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/gradeaus
heut,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/heut
heute,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/heute
hier,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/hier
hinten,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/hinten
immer,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/immer
jetzt,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/jetzt
lange,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/lange
leider,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/leider
links,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/links#1
morgen,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/morgen
nicht,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/nicht
nie,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/nie
noch,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/noch#1
nur,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/nur
oben,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/oben
oft,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/oft
rechts,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/rechts#1
schon,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/schon
sehr,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/sehr
sofort,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/sofort
unten,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/unten
vielleicht,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/vielleicht
wann,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/wann
warum,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/warum
wie,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/wie
wie viel,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/wie%20viel
wieder,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/wieder
wo,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/wo
zirka,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/zirka
zurzeit,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/zurzeit
zurück,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/zur%C3%BCck
zusammen,A1,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/zusammen
anders,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/anders
außerdem,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/au%C3%9Ferdem
außerhalb,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/au%C3%9Ferhalb#2
besonders,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/besonders
damals,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/damals
doch,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/doch#2
drinnen,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/drinnen
drüben,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/dr%C3%BCben
ein Mal,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/ein%20Mal
einmal,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/einmal
endlich,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/endlich
erst,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/erst
fast,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/fast
gegenüber,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/gegen%C3%BCber#2
her,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/her
heraus,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/heraus
herein,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/herein
hin,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/hin
hoffentlich,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/hoffentlich
mal,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/mal
manchmal,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/manchmal
meistens,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/meistens
mindestens,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/mindestens
nebenan,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/nebenan
nirgends,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/nirgends
online,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/online
raus,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/raus
rein,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/rein#2
sogar,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/sogar
sonst,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/sonst
unterwegs,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/unterwegs
vorbei,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/vorbei
vorgestern,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/vorgestern
vorher,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/vorher
vorn,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/vorn
vorne,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/vorne
vorwärts,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/vorw%C3%A4rts
weg,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/weg
wenigstens,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/wenigstens
zuerst,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/zuerst
zuletzt,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/zuletzt
überall,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/%C3%BCberall
übermorgen,A2,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/%C3%BCbermorgen
abwärts,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/abw%C3%A4rts
allerdings,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/allerdings
andererseits,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/andererseits
anderseits,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/anderseits
andrerseits,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/andrerseits
anfangs,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/anfangs
aufwärts,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/aufw%C3%A4rts
auseinander,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/auseinander
ausschließlich,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/ausschlie%C3%9Flich#2
außen,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/au%C3%9Fen
beinah,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/beinah
beinahe,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/beinahe
bereits,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/bereits
bisher,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/bisher
bloß,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/blo%C3%9F#2
diesmal,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/diesmal
durcheinander,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/durcheinander
eben,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/eben#2
ebenso,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/ebenso
einerseits,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/einerseits
etwa,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/etwa
extra,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/extra
gar,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/gar#2
genauso,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/genauso
gratis,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/gratis
halbtags,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/halbtags
heim,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/heim
hinterher,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/hinterher
höchstens,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/h%C3%B6chstens
innen,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/innen
insgesamt,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/insgesamt
inzwischen,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/inzwischen
irgendwann,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/irgendwann
jederzeit,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/jederzeit
jedes Mal,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/jedes%20Mal
jemals,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/jemals
jeweils,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/jeweils
kaum,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/kaum
los,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/los
längst,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/l%C3%A4ngst
miteinander,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/miteinander
mitten,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/mitten
mittlerweile,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/mittlerweile
möglicherweise,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/m%C3%B6glicherweise
möglichst,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/m%C3%B6glichst
nachher,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/nachher
nebenbei,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/nebenbei
neulich,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/neulich
nirgendwo,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/nirgendwo
noch mal,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/noch%20mal#1
nochmal,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/nochmal#1
nochmals,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/nochmals
normalerweise,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/normalerweise
nun,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/nun#1
quer,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/quer
rauf,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/rauf
rückwärts,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/r%C3%BCckw%C3%A4rts
schließlich,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/schlie%C3%9Flich
spätestens,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/sp%C3%A4testens
teilweise,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/teilweise#1
umsonst,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/umsonst
voneinander,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/voneinander
voraus,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/voraus
vorhin,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/vorhin
weshalb,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/weshalb
wieso,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/wieso
zumindest,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/zumindest
überhaupt,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/%C3%BCberhaupt
übrigens,B1,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/%C3%BCbrigens
