lemma,level,english,example_de,example_en,separable,aux,praesens_ich,praesens_er,praeteritum,partizip_ii,perfekt,approved,sources_csv,source_notes
absagen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/absagen
abschreiben,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/abschreiben
abstimmen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/abstimmen
abwaschen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/abwaschen
achten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/achten
akzeptieren,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/akzeptieren
amüsieren,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/am%C3%BCsieren
analysieren,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/analysieren
anerkennen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/anerkennen
angeben,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/angeben
anhaben,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/anhaben
ankündigen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/ank%C3%BCndigen
annehmen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/annehmen
anschaffen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/anschaffen
anschließen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/anschlie%C3%9Fen
anschnallen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/anschnallen
ansprechen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/ansprechen
anstellen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/anstellen
anstrengen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/anstrengen
anwenden,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/anwenden
anzeigen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/anzeigen
atmen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/atmen
auffallen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/auffallen
auffordern,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/auffordern
aufführen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/auff%C3%BChren
aufgeben,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/aufgeben
aufhalten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/aufhalten
aufheben,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/aufheben
aufladen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/aufladen
auflösen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/aufl%C3%B6sen
aufnehmen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/aufnehmen
aufschreiben,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/aufschreiben
auftreten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/auftreten
aufwachen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/aufwachen
ausbilden,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/ausbilden
ausdrucken,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/ausdrucken
ausfallen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/ausfallen
ausreichen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/ausreichen
ausrichten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/ausrichten
ausschließen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/ausschlie%C3%9Fen
ausstellen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/ausstellen
aussuchen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/aussuchen
auswählen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/ausw%C3%A4hlen
beachten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/beachten
beantragen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/beantragen
bedienen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/bedienen
beeinflussen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/beeinflussen
befinden,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/befinden
begegnen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/begegnen
begleiten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/begleiten
begrüßen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/begr%C3%BC%C3%9Fen
behalten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/behalten
behandeln,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/behandeln
behaupten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/behaupten
behindern,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/behindern
beißen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/bei%C3%9Fen
bekannt geben,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/bekannt%20geben
bekanntgeben,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/bekanntgeben
beleidigen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/beleidigen
bemerken,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/bemerken
bemühen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/bem%C3%BChen
benötigen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/ben%C3%B6tigen
beobachten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/beobachten
berechnen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/berechnen
beruhigen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/beruhigen
beschränken,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/beschr%C3%A4nken
beschädigen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/besch%C3%A4digen
beschäftigen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/besch%C3%A4ftigen
besetzen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/besetzen
besorgen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/besorgen
besprechen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/besprechen
bestrafen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/bestrafen
beteiligen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/beteiligen
betreuen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/betreuen
betrügen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/betr%C3%BCgen
beweisen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/beweisen
bieten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/bieten
blitzen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/blitzen
bluten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/bluten
blühen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/bl%C3%BChen
brechen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/brechen
bremsen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/bremsen
brennen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/brennen
darstellen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/darstellen
dekorieren,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/dekorieren
dienen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/dienen
donnern,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/donnern
drehen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/drehen
duzen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/duzen
eignen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/eignen#1
eilen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/eilen
einbrechen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/einbrechen
einfallen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/einfallen
einfügen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/einf%C3%BCgen
einführen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/einf%C3%BChren
einigen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/einigen
einnehmen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/einnehmen
einrichten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/einrichten
einschalten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/einschalten
einsetzen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/einsetzen
einstellen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/einstellen
eintreten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/eintreten
einzahlen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/einzahlen
empfangen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/empfangen
entdecken,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/entdecken
entfernen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/entfernen
entgegenkommen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/entgegenkommen
enthalten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/enthalten
entlassen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/entlassen
entscheiden,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/entscheiden
entschließen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/entschlie%C3%9Fen
entsorgen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/entsorgen
entspannen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/entspannen
enttäuschen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/entt%C3%A4uschen
entwickeln,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/entwickeln
ereignen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/ereignen
erfahren,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/erfahren#1
erfinden,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/erfinden
erfordern,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/erfordern
erfüllen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/erf%C3%BCllen
ergänzen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/erg%C3%A4nzen
erhalten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/erhalten
erholen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/erholen
erhöhen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/erh%C3%B6hen
erkennen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/erkennen
erkundigen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/erkundigen
erkälten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/erk%C3%A4lten
erleben,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/erleben
erledigen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/erledigen
erleichtern,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/erleichtern
ernähren,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/ern%C3%A4hren
erschrecken,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/erschrecken#1; https://www.dwds.de/wb/erschrecken#2
ersetzen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/ersetzen
erstellen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/erstellen
erwarten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/erwarten
erziehen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/erziehen
eröffnen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/er%C3%B6ffnen
fangen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/fangen
fassen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/fassen
faulenzen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/faulenzen
festhalten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/festhalten
festlegen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/festlegen
festnehmen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/festnehmen
festsetzen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/festsetzen
feststehen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/feststehen
feststellen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/feststellen
finanzieren,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/finanzieren
fliehen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/fliehen
fließen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/flie%C3%9Fen
folgen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/folgen
fordern,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/fordern
fortsetzen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/fortsetzen
fressen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/fressen
frieren,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/frieren
funktionieren,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/funktionieren
fördern,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/f%C3%B6rdern
führen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/f%C3%BChren
fürchten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/f%C3%BCrchten
füttern,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/f%C3%BCttern#1
garantieren,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/garantieren
gebrauchen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/gebrauchen
gelingen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/gelingen
gelten,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/gelten
genehmigen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/genehmigen
genießen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/genie%C3%9Fen
genügen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/gen%C3%BCgen
geschehen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/geschehen
gewöhnen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/gew%C3%B6hnen
gießen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/gie%C3%9Fen
greifen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/greifen
grillieren,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/grillieren
gründen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/gr%C3%BCnden
grüßen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/gr%C3%BC%C3%9Fen
gucken,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/gucken
hageln,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/hageln
handeln,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/handeln#1
hassen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/hassen
heben,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/heben
heizen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/heizen
herausfinden,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/herausfinden
herunterfahren,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/herunterfahren
hinterlassen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/hinterlassen
hinweisen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/hinweisen
hochladen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/hochladen
hupen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/hupen
installieren,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/installieren
integrieren,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/integrieren
irren,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/irren
kaputt machen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/kaputt%20machen
kaputtgehen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/kaputtgehen
kaputtmachen,B1,,,,,,,,,,,false,dwds-goethe-B1.csv,https://www.dwds.de/wb/kaputtmachen
