level,infinitive,source_id,source_name,source_url,license,notes
B1,erhalten,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,erhöhen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,erholen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,erkälten,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,erkennen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,erkundigen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,erleben,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,erledigen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,erleichtern,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,ernähren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,eröffnen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,erschrecken,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,ersetzen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,erstellen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,erwarten,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,erziehen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,fangen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,fassen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,faulenzen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,festhalten,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,festlegen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,festnehmen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,festsetzen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,feststehen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,feststellen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,finanzieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,fliehen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,fließen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,folgen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,fordern,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,fördern,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,fortsetzen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,fressen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,frieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,führen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,funktionieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,fürchten,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,füttern,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,garantieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,gebrauchen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,gelingen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,gelten,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,genehmigen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,genießen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,genügen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,geschehen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,gewöhnen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,gießen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,greifen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,grillieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,gründen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,grüßen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,gucken,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,hageln,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,handeln,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,hassen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,heben,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,heizen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,herausfinden,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,herunterfahren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,hinterlassen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,hinweisen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,hochladen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,hupen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,installieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,integrieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,irren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,kämpfen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,kaputt machen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,kaputtgehen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,kaputtmachen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,klagen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,klären,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,kleben,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,klettern,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,klicken,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,klingeln,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,klingen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,klopfen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,konsumieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,konzentrieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,kopieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,korrigieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,kritisieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,küssen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,lächeln,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,landen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,langweilen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,leiden,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,leisten,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,leiten,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,loben,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,lohnen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,löschen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,lösen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,losfahren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,markieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,melden,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,messen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,mischen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,mitteilen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,nachdenken,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,nachschlagen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,nähen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,nähern,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,nutzen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,nützen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,operieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,ordnen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,parkieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,pensionieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,pflanzen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,pflegen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,präsentieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,produzieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,protestieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,rasieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,reagieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,realisieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,reduzieren,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,regeln,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,reichen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,reinigen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,rennen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,retten,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,runterwerfen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,schaden,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,schalten,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,schätzen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,schauen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,scheiden,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,schieben,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,schießen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,schminken,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,schreien,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,schütteln,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,schützen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,schweigen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,schwitzen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,senden,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,sichern,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
